feature,scope,group,mean_importance,std_importance,n_samples,model
bmi,fold,fold_2,0.039748557740730696,,,rf
bmi_group,fold,fold_2,0.00873035859015492,,,rf
overweight_flag,fold,fold_2,0.005814299157295932,,,rf
pulse_pressure,fold,fold_2,0.10058546813799454,,,rf
bp_stage,fold,fold_2,0.1829282116785257,,,rf
chol_high,fold,fold_2,0.023232728481440666,,,rf
cholesterol_category,fold,fold_2,0.039484999523187785,,,rf
gluc_high,fold,fold_2,0.00331166125228881,,,rf
glucose_category,fold,fold_2,0.004849785001359381,,,rf
lifestyle_risk,fold,fold_2,0.006758089887705242,,,rf
gender,fold,fold_3,0.002541367638732354,,,rf
height,fold,fold_3,0.011307775517975995,,,rf
weight,fold,fold_3,0.02010587499131033,,,rf
ap_hi,fold,fold_3,0.2696862627754943,,,rf
ap_lo,fold,fold_3,0.11362669225546577,,,rf
cholesterol,fold,fold_3,0.043299097301715134,,,rf
gluc,fold,fold_3,0.003636976790779101,,,rf
smoke,fold,fold_3,0.0018333201470871225,,,rf
alco,fold,fold_3,0.0013847650083987023,,,rf
active,fold,fold_3,0.004566265224853323,,,rf
age_years,fold,fold_3,0.07133052495961315,,,rf
age_group,fold,fold_3,0.037003390868014005,,,rf
bmi,fold,fold_3,0.029201621037351317,,,rf
bmi_group,fold,fold_3,0.008383042243925432,,,rf
overweight_flag,fold,fold_3,0.005589463130161942,,,rf
pulse_pressure,fold,fold_3,0.10851506182725593,,,rf
bp_stage,fold,fold_3,0.19293379234112595,,,rf
chol_high,fold,fold_3,0.025912175071285654,,,rf
cholesterol_category,fold,fold_3,0.03885436794678376,,,rf
gluc_high,fold,fold_3,0.0022720041766731455,,,rf
glucose_category,fold,fold_3,0.0037193767709217695,,,rf
lifestyle_risk,fold,fold_3,0.004296781975075722,,,rf
gender,fold,fold_4,0.00431044313471274,,,rf
height,fold,fold_4,0.022405002201699505,,,rf
weight,fold,fold_4,0.032118216181003904,,,rf
ap_hi,fold,fold_4,0.25521665106960323,,,rf
ap_lo,fold,fold_4,0.10045252061427602,,,rf
cholesterol,fold,fold_4,0.035686305730400485,,,rf
gluc,fold,fold_4,0.00481985691859521,,,rf
smoke,fold,fold_4,0.0022457586686098862,,,rf
alco,fold,fold_4,0.002195736179652017,,,rf
active,fold,fold_4,0.006152975119104552,,,rf
age_years,fold,fold_4,0.07795689078909121,,,rf
age_group,fold,fold_4,0.03214366522445816,,,rf
bmi,fold,fold_4,0.04332595773429553,,,rf
bmi_group,fold,fold_4,0.009191238973745297,,,rf
overweight_flag,fold,fold_4,0.004847034522699311,,,rf
pulse_pressure,fold,fold_4,0.10878139078438887,,,rf
bp_stage,fold,fold_4,0.18156715230109877,,,rf
chol_high,fold,fold_4,0.021010821514706887,,,rf
cholesterol_category,fold,fold_4,0.04039647263276367,,,rf
gluc_high,fold,fold_4,0.0032087995854165143,,,rf
glucose_category,fold,fold_4,0.005033667683540217,,,rf
lifestyle_risk,fold,fold_4,0.006933442436138041,,,rf
